x,n
0.7855555555555556,0.0007289328547283122
0.7926326326326326,0.000733317902122826
0.7997097097097097,0.0007376567106722701
0.8067867867867867,0.0007419493471026315
0.8138638638638638,0.0007461958866205689
0.8209409409409409,0.0007503964128333191
0.828018018018018,0.0007545510176664158
0.835095095095095,0.0007586598012792621
0.8421721721721721,0.0007627228719786095
0.8492492492492492,0.0007667403461299839
0.8563263263263263,0.0007707123480670991
0.8634034034034034,0.0007746390099993242
0.8704804804804804,0.0007785204719172354
0.8775575575575575,0.0007823568814963042
0.8846346346346345,0.0007861483939987766
0.8917117117117117,0.0007898951721737882
0.8987887887887888,0.0007935973861557677
0.9058658658658658,0.0007972552133611792
0.9129429429429429,0.000800868838383646
0.9200200200200199,0.0008044384528875191
0.9270970970970971,0.0008079642554999402
0.9341741741741741,0.000811446451701436
0.9412512512512512,0.0008148852537151177
0.9483283283283283,0.0008182808803945197
0.9554054054054053,0.0008216335571101459
0.9624824824824825,0.000824943515634757
0.9695595595595595,0.0008282109940274712
0.9766366366366366,0.0008314362365167222
0.9837137137137136,0.0008346194933821218
0.9907907907907907,0.0008377610208352978
0.9978678678678679,0.0008408610808997353
1.0049449449449448,0.0008439199412897007
1.012022022022022,0.0008469378752882909
1.0190990990990991,0.0008499151616246518
1.026176176176176,0.0008528520843504223
1.0332532532532532,0.0008557489327154956
1.0403303303303302,0.0008586060010430703
1.0474074074074073,0.0008614235886041346
1.0544844844844845,0.0008642019994913663
1.0615615615615615,0.0008669415424925439
1.0686386386386386,0.0008696425309635024
1.0757157157157156,0.0008723052827006925
1.0827927927927927,0.0008749301198133808
1.08986986986987,0.0008775173685955818
1.0969469469469468,0.0008800673593977221
1.104024024024024,0.0008825804264981221
1.111101101101101,0.0008850569079743381
1.118178178178178,0.0008874971455744199
1.1252552552552553,0.0008899014845881149
1.1323323323323322,0.0008922702737180948
1.1394094094094094,0.0008946038649512295
1.1464864864864863,0.0008969026134299959
1.1535635635635635,0.000899166877323999
1.1606406406406407,0.0009013970177017528
1.1677177177177176,0.0009035933984026645
1.1747947947947948,0.0009057563859093537
1.1818718718718717,0.0009078863492202985
1.1889489489489489,0.0009099836597228848
1.196026026026026,0.0009120486910668884
1.203103103103103,0.0009140818190384411
1.2101801801801801,0.0009160834214345273
1.217257257257257,0.0009180538779380405
1.2243343343343343,0.0009199935699934755
1.2314114114114114,0.000921902880683248
1.2384884884884884,0.0009237821946047372
1.2455655655655655,0.000925631897748052
1.2526426426426425,0.0009274523773745884
1.2597197197197196,0.0009292440218963833
1.2667967967967968,0.0009310072207563622
1.2738738738738737,0.0009327423643094435
1.280950950950951,0.0009344498437046068
1.2880280280280278,0.0009361300507679112
1.295105105105105,0.0009377833778865278
1.3021821821821822,0.0009394102178938175
1.3092592592592591,0.0009410109639554706
1.3163363363363363,0.0009425860094567687
1.3234134134134132,0.0009441357478909753
1.3304904904904904,0.0009456605727489146
1.3375675675675676,0.0009471608774097379
1.3446446446446445,0.00094863705503294
1.3517217217217217,0.0009500894984516299
1.3587987987987988,0.0009515186000670882
1.3658758758758758,0.0009529247517446684
1.372952952952953,0.0009543083447110149
1.3800300300300299,0.0009556697694526799
1.387107107107107,0.0009570094156161189
1.3941841841841842,0.0009583276719091175
1.4012612612612612,0.0009596249260036689
1.4083383383383383,0.0009609015644403069
1.4154154154154153,0.0009621579725339429
1.4224924924924924,0.0009633945342811949
1.4295695695695696,0.0009646116322692686
1.4366466466466465,0.0009658096475863749
1.4437237237237237,0.0009669889597337121
1.4508008008008006,0.0009681499465390418
1.4578778778778778,0.0009692929840718645
1.464954954954955,0.000970418446560205
1.472032032032032,0.0009715267063090317
1.479109109109109,0.0009726181336203275
1.486186186186186,0.0009736930967148067
1.4932632632632632,0.0009747519616553089
1.5003403403403404,0.0009757950922718761
1.5074174174174173,0.0009768228500885083
1.5144944944944945,0.0009778355942516327
1.5215715715715714,0.0009788336814602772
1.5286486486486486,0.0009798174658979502
1.5357257257257257,0.0009807872991662613
1.5428028028028027,0.000981743530220256
1.5498798798798799,0.000982686505305493
1.5569569569569568,0.0009836165678968555
1.564034034034034,0.0009845340586391092
1.5711111111111111,0.0009854393152891902
1.578188188188188,0.0009863326726602692
1.5852652652652652,0.0009872144625675272
1.5923423423423422,0.0009880850137757033
1.5994194194194193,0.000988944651948385
1.6064964964964965,0.000989793699599034
1.6135735735735734,0.0009906324760437701
1.6206506506506506,0.0009914612973558887
1.6277277277277276,0.0009922804763221123
1.6348048048048047,0.0009930903224005835
1.6418818818818819,0.0009938911416805787
1.6489589589589588,0.0009946832368439534
1.656036036036036,0.0009954669071282904
1.663113113113113,0.0009962424482917668
1.67019019019019,0.0009970101525797214
1.6772672672672673,0.0009977703086929111
1.6843443443443442,0.0009985232017574544
1.6914214214214214,0.0009992691132964394
1.6984984984984983,0.0010000083212032152
1.7055755755755755,0.0010007410997163152
1.7126526526526527,0.0010014677193960274
1.7197297297297296,0.0010021884471026012
1.7268068068068068,0.0010029035459760624
1.7338838838838837,0.0010036132754176258
1.7409609609609609,0.0010043178910727195
1.748038038038038,0.0010050176448155475
1.755115115115115,0.0010057127847352444
1.7621921921921921,0.0010064035551235586
1.769269269269269,0.0010070901964640603
1.7763463463463462,0.001007772945422874
1.7834234234234234,0.0010084520348408947
1.7905005005005004,0.001009127693727481
1.7975775775775775,0.0010098001472556204
1.8046546546546545,0.0010104696167585183
1.8117317317317316,0.0010111363197276232
1.8188088088088088,0.001011800469812044
1.8258858858858857,0.001012462276819373
1.832962962962963,0.0010131219467178372
1.8400400400400398,0.0010137796816398366
1.847117117117117,0.0010144356798867645
1.8541941941941942,0.0010150901359351732
1.8612712712712711,0.0010157432404441784
1.8683483483483483,0.0010163951802641615
1.8754254254254252,0.0010170461384466857
1.8825025025025024,0.0010176962942556457
1.8895795795795796,0.0010183458231795967
1.8966566566566565,0.0010189948969452748
1.9037337337337337,0.0010196436835322419
1.9108108108108106,0.0010202923471886909
1.9178878878878878,0.001020941048448317
1.924964964964965,0.0010215899441483058
1.9320420420420419,0.0010222391874483473
1.939119119119119,0.0010228889278507084
1.946196196196196,0.0010235393112213004
1.9532732732732732,0.0010241904798117389
1.9603503503503503,0.001024842572282364
1.9674274274274273,0.0010254957237261994
1.9745045045045044,0.0010261500656938308
1.9815815815815814,0.001026805726219162
1.9886586586586585,0.001027462829846044
1.9957357357357357,0.0010281214976557628
2.0028128128128126,0.0010287818472953028
2.0098898898898896,0.001029443993006451
2.016966966966967,0.0010301080456556321
2.024044044044044,0.001030774112764512
2.031121121121121,0.0010314422985413076
2.0381981981981983,0.001032112703912802
2.045275275275275,0.0010327854265570228
2.052352352352352,0.001033460560936575
2.0594294294294295,0.0010341381983325886
2.0665065065065065,0.0010348184268792811
2.0735835835835834,0.0010355013315990716
2.0806606606606604,0.0010361869944382712
2.0877377377377377,0.0010368754943032845
2.0948148148148147,0.001037566907097322
2.1018918918918916,0.0010382613057575872
2.108968968968969,0.0010389587602929362
2.116046046046046,0.0010396593378219465
2.123123123123123,0.001040363102611419
2.1302002002002003,0.0010410701161152596
2.1372772772772772,0.0010417804370137223
2.144354354354354,0.0010424941212530037
2.151431431431431,0.001043211222085148
2.1585085085085085,0.0010439317901082608
2.1655855855855854,0.001044655873306993
2.1726626626626624,0.001045383517093273
2.17973973973974,0.0010461147643472941
2.1868168168168167,0.001046849655458687
2.1938938938938937,0.0010475882283679035
2.200970970970971,0.001048330518607757
2.208048048048048,0.0010490765593451205
2.215125125125125,0.0010498263814227536
2.222202202202202,0.0010505800134012352
2.2292792792792793,0.0010513374816009874
2.236356356356356,0.001052098810144373
2.243433433433433,0.00105286402099784
2.2505105105105105,0.0010536331340140956
2.2575875875875875,0.0010544061669743058
2.2646646646646644,0.0010551831356302751
2.271741741741742,0.0010559640537466171
2.2788188188188188,0.0010567489331428745
2.2858958958958957,0.0010575377837355898
2.2929729729729726,0.001058330613580295
2.30005005005005,0.0010591274289134102
2.307127127127127,0.001059928234194047
2.314204204204204,0.001060733032145663
2.3212812812812813,0.0010615418237976042
2.3283583583583582,0.001062354608526476
2.335435435435435,0.001063171384097345
2.3425125125125126,0.0010639921467047642
2.3495895895895895,0.001064816891013591
2.3566666666666665,0.001065645610199593
2.3637437437437434,0.0010664782959898377
2.370820820820821,0.0010673149387028223
2.3778978978978977,0.0010681555272883674
2.3849749749749747,0.0010690000493672341
2.392052052052052,0.0010698484912704722
2.399129129129129,0.0010707008380784657
2.406206206206206,0.0010715570736596896
2.4132832832832833,0.00107241718070914
2.4203603603603603,0.0010732811407864512
2.4274374374374372,0.0010741489343536715
2.434514514514514,0.0010750205408126962
2.4415915915915916,0.0010758959385423414
2.4486686686686685,0.0010767751049350612
2.4557457457457454,0.0010776580164332833
2.462822822822823,0.0010785446485653645
2.4698998998998998,0.001079434975981153
2.4769769769769767,0.001080328972487155
2.484054054054054,0.00108122661108129
2.491131131131131,0.0010821278639872355
2.498208208208208,0.0010830327026883399
2.505285285285285,0.0010839410979611205
2.5123623623623623,0.0010848530199083104
2.5194394394394393,0.0010857684379914755
2.526516516516516,0.0010866873210631806
2.5335935935935936,0.0010876096373986953
2.5406706706706705,0.001088535354727251
2.5477477477477475,0.0010894644402628278
2.554824824824825,0.0010903968607344787
2.561901901901902,0.0010913325824161693
2.5689789789789788,0.0010922715711561624
2.5760560560560557,0.001093213792405898
2.583133133133133,0.0010941592112484113
2.59021021021021,0.0010951077924262406
2.597287287287287,0.0010960595003688765
2.6043643643643644,0.0010970142992196867
2.6114414414414413,0.0010979721528623677
2.6185185185185182,0.0010989330249468925
2.6255955955955956,0.0010998968789149661
2.6326726726726726,0.0011008636780249705
2.6397497497497495,0.0011018333853764209
2.6468268268268265,0.0011028059639339137
2.653903903903904,0.0011037813765505755
2.660980980980981,0.001104759585991009
2.6680580580580577,0.001105740554953736
2.675135135135135,0.0011067242460931412
2.682212212212212,0.0011077106220409045
2.689289289289289,0.001108699645426945
2.6963663663663664,0.0011096912788998612
2.7034434434434433,0.001110685485146862
2.7105205205205203,0.00111168222691321
2.7175975975975977,0.0011126814670211628
2.7246746746746746,0.0011136831683884313
2.7317517517517516,0.0011146872940461245
2.7388288288288285,0.0011156938071562228
2.745905905905906,0.0011167026710285433
2.752982982982983,0.00111771384913725
2.7600600600600598,0.001118727305136845
2.767137137137137,0.001119743002877703
2.774214214214214,0.0011207609064211247
2.781291291291291,0.0011217809800539082
2.7883683683683684,0.0011228031883024601
2.7954454454454454,0.001123827495946432
2.8025225225225223,0.001124853868031902
2.8095995995995993,0.0011258822698840827
2.8166766766766766,0.001126912667119595
2.8237537537537536,0.0011279450256582739
2.8308308308308305,0.00112897931173453
2.837907907907908,0.0011300154919082776
2.844984984984985,0.0011310535330754214
2.852062062062062,0.0011320934024779006
2.859139139139139,0.001133135067713321
2.866216216216216,0.001134178496744154
2.873293293293293,0.0011352236579065154
2.88037037037037,0.0011362705199185433
2.8874474474474474,0.001137319051888358
2.8945245245245244,0.0011383692233216149
2.9016016016016013,0.0011394210041286864
2.9086786786786787,0.001140474364631413
2.9157557557557556,0.0011415292755695074
2.9228328328328326,0.0011425857081065532
2.92990990990991,0.0011436436338356358
2.936986986986987,0.0011447030247846155
2.944064064064064,0.0011457638534210204
2.951141141141141,0.001146826092656594
2.958218218218218,0.0011478897158514985
2.965295295295295,0.0011489546968181494
2.972372372372372,0.0011500210098247408
2.9794494494494494,0.0011510886295984172
2.9865265265265264,0.0011521575313281332
2.9936036036036033,0.0011532276906671753
3.0006806806806807,0.0011542990837354011
3.0077577577577577,0.0011553716871211298
3.0148348348348346,0.001156445477882769
3.0219119119119116,0.0011575204335501237
3.028988988988989,0.0011585965321254269
3.036066066066066,0.001159673752084082
3.043143143143143,0.001160752072375136
3.05022022022022,0.0011618314724214766
3.057297297297297,0.0011629119321197709
3.064374374374374,0.0011639934318401419
3.0714514514514515,0.0011650759524256015
3.0785285285285284,0.0011661594751912329
3.0856056056056054,0.001167243981923136
3.0926826826826823,0.0011683294548771447
3.0997597597597597,0.0011694158767773177
3.1068368368368366,0.0011705032308142016
3.1139139139139136,0.0011715915006428948
3.120990990990991,0.0011726806703808961
3.128068068068068,0.0011737707246057506
3.135145145145145,0.0011748616483525079
3.1422222222222222,0.0011759534271109891
3.149299299299299,0.0011770460468228635
3.156376376376376,0.0011781394938785651
3.163453453453453,0.0011792337551140178
3.1705305305305305,0.0011803288178072215
3.1776076076076074,0.0011814246696746516
3.1846846846846844,0.0011825212988675264
3.1917617617617617,0.0011836186939679137
3.1988388388388387,0.0011847168439847121
3.2059159159159156,0.0011858157383494747
3.212992992992993,0.0011869153669121205
3.22007007007007,0.001188015719936512
3.227147147147147,0.0011891167880959178
3.234224224224224,0.00119021856246836
3.2413013013013012,0.001191321034531848
3.248378378378378,0.0011924241961595165
3.255455455455455,0.001193528039614664
3.2625325325325325,0.0011946325575456918
3.2696096096096094,0.0011957377429809646
3.2766866866866864,0.0011968435893235801
3.2837637637637638,0.0011979500903460658
3.2908408408408407,0.0011990572401850024
3.2979179179179177,0.0012001650333355748
3.3049949949949946,0.0012012734646460604
3.312072072072072,0.0012023825293122634
3.319149149149149,0.00120349222287189
3.326226226226226,0.0012046025411988734
3.3333033033033033,0.0012057134804976605
3.34038038038038,0.0012068250372974376
3.347457457457457,0.001207937208446348
3.3545345345345345,0.0012090499911056522
3.3616116116116115,0.00121016338274387
3.3686886886886884,0.0012112773811308985
3.3757657657657654,0.0012123919843321036
3.3828428428428428,0.0012135071907023955
3.3899199199199197,0.0012146229988802995
3.3969969969969966,0.001215739407782005
3.404074074074074,0.0012168564165954115
3.411151151151151,0.001217974024774179
3.418228228228228,0.0012190922320317729
3.4253053053053053,0.0012202110383355072
3.4323823823823822,0.001221330443900614
3.439459459459459,0.001222450449184297
3.446536536536536,0.0012235710548798235
3.4536136136136135,0.0012246922619106194
3.4606906906906905,0.001225814071424385
3.4677677677677674,0.0012269364847872293
3.474844844844845,0.0012280595035778444
3.4819219219219217,0.001229183129581693
3.4889989989989987,0.001230307364785229
3.496076076076076,0.0012314322113701525
3.503153153153153,0.0012325576717077062
3.51023023023023,0.0012336837483529956
3.517307307307307,0.0012348104440393598
3.5243843843843843,0.0012359377616727844
3.5314614614614612,0.0012370657043263532
3.538538538538538,0.0012381942752347432
3.5456156156156156,0.0012393234777887815
3.5526926926926925,0.001240453315530039
3.5597697697697694,0.0012415837921454826
3.566846846846847,0.0012427149114621792
3.5739239239239238,0.0012438466774420506
3.5810010010010007,0.0012449790941766964
3.5880780780780777,0.0012461121658822645
3.595155155155155,0.0012472458968943848
3.602232232232232,0.001248380291663167
3.609309309309309,0.0012495153547482573
3.6163863863863863,0.001250651090813962
3.6234634634634633,0.0012517875046244328
3.63054054054054,0.0012529246010389188
3.6376176176176176,0.0012540623850070924
3.6446946946946945,0.0012552008615644291
3.6517717717717715,0.0012563400358276712
3.658848848848849,0.0012574799129903532
3.665925925925926,0.001258620498318398
3.6730030030030028,0.0012597617971457913
3.6800800800800797,0.0012609038148703113
3.687157157157157,0.0012620465569493629
3.694234234234234,0.0012631900288958453
3.701311311311311,0.0012643342362741222
3.7083883883883884,0.0012654791846960574
3.7154654654654653,0.0012666248798171283
3.7225425425425422,0.0012677713273325966
3.7296196196196196,0.0012689185329737905
3.7366966966966966,0.0012700665025044198
3.7437737737737735,0.0012712152417170017
3.7508508508508505,0.0012723647564293428
3.757927927927928,0.001273515052481102
3.765005005005005,0.0012746661357304317
3.7720820820820817,0.0012758180120506903
3.779159159159159,0.0012769706873272412
3.786236236236236,0.001278124167454309
3.793313313313313,0.001279278458331933
3.8003903903903904,0.0012804335658629783
3.8074674674674673,0.0012815894959502334
3.8145445445445443,0.0012827462544935796
3.8216216216216212,0.0012839038473872336
3.8286986986986986,0.0012850622805170697
3.8357757757757756,0.0012862215597580018
3.8428528528528525,0.0012873816909714682
3.84992992992993,0.001288542680002954
3.857007007007007,0.0012897045326796162
3.8640840840840838,0.00129086725480796
3.871161161161161,0.0012920308521716072
3.878238238238238,0.0012931953305291104
3.885315315315315,0.0012943606956118685
3.892392392392392,0.0012955269531220858
3.8994694694694694,0.0012966941087308138
3.9065465465465463,0.0012978621680760619
3.9136236236236233,0.0012990311367609753
3.9207007007007006,0.0013002010203520735
3.9277777777777776,0.00130137182437757
3.9348548548548545,0.001302543554325742
3.941931931931932,0.001303716215643381
3.949009009009009,0.0013048898137342912
3.956086086086086,0.0013060643539578734
3.9631631631631627,0.0013072398416277458
3.97024024024024,0.0013084162820104536
3.977317317317317,0.0013095936803242164
3.984394394394394,0.0013107720417377575
3.9914714714714714,0.0013119513713691707
3.9985485485485484,0.0013131316742848694
4.005625625625625,0.001314312955498573
4.012702702702702,0.0013154952199703623
4.019779779779779,0.001316678472605787
4.026856856856857,0.0013178627182550333
4.033933933933934,0.001319047961712132
4.041011011011011,0.0013202342077142401
4.048088088088088,0.0013214214609409557
4.055165165165165,0.0013226097260136962
4.062242242242242,0.0013237990074951276
4.069319319319319,0.001324989309888627
4.0763963963963965,0.0013261806376378184
4.0834734734734734,0.001327372995126136
4.09055055055055,0.0013285663866764443
4.097627627627627,0.0013297608165506976
4.104704704704704,0.0013309562889496501
4.111781781781781,0.0013321528080126044
4.118858858858859,0.0013333503778172084
4.125935935935936,0.0013345490023792858
4.133013013013013,0.0013357486856527179
4.14009009009009,0.0013369494315293507
4.147167167167167,0.001338151243838958
4.154244244244244,0.0013393541263492265
4.161321321321321,0.0013405580827657896
4.1683983983983985,0.0013417631167322878
4.1754754754754755,0.0013429692318304683
4.182552552552552,0.0013441764315803254
4.189629629629629,0.001345384719440257
4.196706706706706,0.001346594098807264
4.203783783783783,0.0013478045730171912
4.21086086086086,0.001349016145344968
4.217937937937938,0.0013502288190049138
4.225015015015015,0.0013514425971510443
4.232092092092092,0.0013526574828774207
4.239169169169169,0.001353873479218515
4.246246246246246,0.0013550905891496136
4.253323323323323,0.0013563088155872332
4.260400400400401,0.0013575281613895647
4.2674774774774775,0.001358748629356939
4.2745545545545545,0.0013599702222323248
4.281631631631631,0.0013611929427018287
4.288708708708708,0.0013624167933952314
4.295785785785785,0.0013636417768865382
4.302862862862862,0.0013648678956945442
4.30993993993994,0.0013660951522834232
4.317017017017017,0.0013673235490633336
4.324094094094094,0.0013685530883910345
4.331171171171171,0.0013697837725705237
4.338248248248248,0.0013710156038536868
4.345325325325325,0.0013722485844409559
4.352402402402402,0.001373482716482
4.35947947947948,0.001374718002076399
4.3665565565565565,0.0013759544432743569
4.373633633633633,0.0013771920420774038
4.38071071071071,0.001378430800439129
4.387787787787787,0.0013796707202659037
4.394864864864864,0.0013809118034176287
4.401941941941942,0.0013821540517084793
4.409019019019019,0.0013833974669076612
4.416096096096096,0.0013846420507401796
4.423173173173173,0.0013858878048876027
4.43025025025025,0.0013871347309888451
4.437327327327327,0.001388382830640941
4.444404404404404,0.0013896321053998351
4.451481481481482,0.0013908825567811656
4.4585585585585585,0.001392134186261065
4.4656356356356355,0.00139338699527695
4.472712712712712,0.0013946409852283199
4.479789789789789,0.0013958961574775618
4.486866866866866,0.0013971525133507382
4.493943943943943,0.0013984100541384059
4.501021021021021,0.001399668781096403
4.508098098098098,0.0014009286954466584
4.515175175175175,0.0014021897983779897
4.522252252252252,0.0014034520910469056
4.529329329329329,0.0014047155745784046
4.536406406406406,0.0014059802500667636
4.543483483483484,0.0014072461185763382
4.550560560560561,0.0014085131811423593
4.5576376376376375,0.0014097814387717086
4.5647147147147145,0.0014110508924437067
4.571791791791791,0.0014123215431109024
4.578868868868868,0.0014135933916998346
4.585945945945945,0.0014148664391118156
4.593023023023023,0.001416140686223689
4.6001001001001,0.0014174161338885976
4.607177177177177,0.0014186927829367324
4.614254254254254,0.0014199706341760888
4.621331331331331,0.0014212496883932038
4.628408408408408,0.0014225299463538996
4.635485485485486,0.0014238114088040064
4.642562562562563,0.0014250940764700946
4.6496396396396396,0.0014263779500601806
4.6567167167167165,0.0014276630302644444
4.663793793793793,0.0014289493177559304
4.67087087087087,0.0014302368131912306
4.677947947947947,0.0014315255172111844
4.685025025025025,0.0014328154304415431
4.692102102102102,0.0014341065534936438
4.699179179179179,0.001435398886965074
4.706256256256256,0.0014366924314403097
4.713333333333333,0.0014379871874913737
4.72041041041041,0.0014392831556784582
4.727487487487487,0.0014405803365505484
4.734564564564565,0.0014418787306460473
4.741641641641642,0.0014431783384933664
4.7487187187187185,0.001444479160611538
4.7557957957957955,0.0014457811975107867
4.762872872872872,0.0014470844496931136
4.769949949949949,0.0014483889176528646
4.777027027027027,0.0014496946018772777
4.784104104104104,0.0014510015028470424
4.791181181181181,0.0014523096210368313
4.798258258258258,0.00145361895691582
4.805335335335335,0.0014549295109482162
4.812412412412412,0.001456241283593758
4.819489489489489,0.0014575542753082148
4.826566566566567,0.0014588684865438676
4.833643643643644,0.001460183917749994
4.840720720720721,0.0014615005693733266
4.8477977977977975,0.0014628184418585142
4.8548748748748745,0.0014641375356485597
4.861951951951951,0.001465457851185269
4.869029029029028,0.0014667793889096593
4.876106106106106,0.001468102149262385
4.883183183183183,0.0014694261326841458
4.89026026026026,0.0014707513396160687
4.897337337337337,0.0014720777705001032
4.904414414414414,0.0014734054257793923
4.911491491491491,0.001474734305898638
4.918568568568569,0.0014760644113044519
4.925645645645646,0.001477395742445711
4.932722722722723,0.001478728299773882
4.9397997997997996,0.001480062083743346
4.9468768768768765,0.0014813970948117274
4.953953953953953,0.0014827333334401823
4.96103103103103,0.0014840708000937082
4.968108108108108,0.0014854094952414265
4.975185185185185,0.0014867494193568584
4.982262262262262,0.0014880905729181984
4.989339339339339,0.0014894329564085638
4.996416416416416,0.001490776570316255
5.003493493493493,0.0014921214151349918
5.01057057057057,0.0014934674913641486
5.017647647647648,0.0014948147995089694
5.024724724724725,0.001496163340080792
5.031801801801802,0.001497513113597251
5.0388788788788785,0.0014988641205824697
5.0459559559559555,0.0015002163615672583
5.053033033033032,0.0015015698370892856
5.06011011011011,0.001502924547693262
5.067187187187187,0.0015042804939310915
5.074264264264264,0.0015056376763620384
5.081341341341341,0.0015069960955528692
5.088418418418418,0.001508355752078002
5.095495495495495,0.0015097166465196299
5.102572572572572,0.0015110787794678539
5.10964964964965,0.0015124421515208002
5.116726726726727,0.0015138067632847274
5.123803803803804,0.001515172615374141
5.130880880880881,0.0015165397084118781
5.1379579579579575,0.0015179080430292068
5.1450350350350345,0.0015192776198659074
5.152112112112111,0.0015206484395703507
5.159189189189189,0.0015220205027995668
5.166266266266266,0.0015233938102193116
5.173343343343343,0.0015247683625041243
5.18042042042042,0.001526144160337381
5.187497497497497,0.001527521204411337
5.194574574574574,0.0015288994954271746
5.201651651651652,0.0015302790340950307
5.208728728728729,0.001531659821134034
5.215805805805806,0.001533041857272318
5.222882882882883,0.0015344251432470506
5.2299599599599595,0.001535809679804445
5.2370370370370365,0.001537195467699763
5.244114114114113,0.0015385825076973231
5.251191191191191,0.0015399708005705008
5.258268268268268,0.0015413603471017196
5.265345345345345,0.0015427511480824417
5.272422422422422,0.001544143204313153
5.279499499499499,0.0015455365166033488
5.286576576576576,0.0015469310857715028
5.293653653653653,0.0015483269126450462
5.300730730730731,0.001549723998060335
5.307807807807808,0.001551122342862617
5.314884884884885,0.0015525219479059875
5.321961961961962,0.0015539228140533572
5.3290390390390385,0.0015553249421763988
5.3361161161161155,0.0015567283331555026
5.343193193193193,0.0015581329878797201
5.35027027027027,0.0015595389072467218
5.357347347347347,0.0015609460921627181
5.364424424424424,0.001562354543542423
5.371501501501501,0.001563764262308972
5.378578578578578,0.0015651752493938654
